Loading Nucleotide Transformer model: InstaDeepAI/nucleotide-transformer-v2-500m-multi-species
Model loaded on device: cpu
Reference genome length: 3031375 bp
Embedding reference chunk 47/607 (5000 bp)
Embedding reference chunk 48/607 (5000 bp)
Embedding reference chunk 49/607 (5000 bp)
Embedding reference chunk 50/607 (5000 bp)
Embedding reference chunk 51/607 (5000 bp)
Embedding reference chunk 52/607 (5000 bp)
Embedding reference chunk 53/607 (5000 bp)
Embedding reference chunk 54/607 (5000 bp)
Embedding reference chunk 55/607 (5000 bp)
Embedding reference chunk 56/607 (5000 bp)
Embedding reference chunk 57/607 (5000 bp)
Embedding reference chunk 58/607 (5000 bp)
Embedding reference chunk 59/607 (5000 bp)
Embedding reference chunk 60/607 (5000 bp)
Embedding reference chunk 61/607 (5000 bp)
Embedding reference chunk 62/607 (5000 bp)
Embedding reference chunk 63/607 (5000 bp)
Embedding reference chunk 64/607 (5000 bp)
Embedding reference chunk 65/607 (5000 bp)
Embedding reference chunk 66/607 (5000 bp)
Embedding reference chunk 67/607 (5000 bp)
Embedding reference chunk 68/607 (5000 bp)
Embedding reference chunk 69/607 (5000 bp)
Embedding reference chunk 70/607 (5000 bp)
Embedding reference chunk 71/607 (5000 bp)
Embedding reference chunk 72/607 (5000 bp)
Embedding reference chunk 73/607 (5000 bp)
Embedding reference chunk 74/607 (5000 bp)
Embedding reference chunk 75/607 (5000 bp)
Embedding reference chunk 76/607 (5000 bp)
Embedding reference chunk 77/607 (5000 bp)
Embedding reference chunk 78/607 (5000 bp)
Embedding reference chunk 79/607 (5000 bp)
Embedding reference chunk 80/607 (5000 bp)
Embedding reference chunk 81/607 (5000 bp)
Embedding reference chunk 82/607 (5000 bp)
Embedding reference chunk 83/607 (5000 bp)
Embedding reference chunk 84/607 (5000 bp)
Embedding reference chunk 85/607 (5000 bp)
Embedding reference chunk 86/607 (5000 bp)
Embedding reference chunk 87/607 (5000 bp)
Embedding reference chunk 88/607 (5000 bp)
Embedding reference chunk 89/607 (5000 bp)
Embedding reference chunk 90/607 (5000 bp)
Embedding reference chunk 91/607 (5000 bp)
Embedding reference chunk 92/607 (5000 bp)
Embedding reference chunk 93/607 (5000 bp)
Embedding reference chunk 94/607 (5000 bp)
Embedding reference chunk 95/607 (5000 bp)
Embedding reference chunk 96/607 (5000 bp)
Embedding reference chunk 97/607 (5000 bp)
Embedding reference chunk 98/607 (5000 bp)
Embedding reference chunk 99/607 (5000 bp)
Embedding reference chunk 100/607 (5000 bp)
Embedding reference chunk 101/607 (5000 bp)
Embedding reference chunk 102/607 (5000 bp)
Embedding reference chunk 103/607 (5000 bp)
Embedding reference chunk 104/607 (5000 bp)
Embedding reference chunk 105/607 (5000 bp)
Embedding reference chunk 106/607 (5000 bp)
Embedding reference chunk 107/607 (5000 bp)
Embedding reference chunk 108/607 (5000 bp)
Embedding reference chunk 109/607 (5000 bp)
Embedding reference chunk 110/607 (5000 bp)
Embedding reference chunk 111/607 (5000 bp)
Embedding reference chunk 112/607 (5000 bp)
Embedding reference chunk 113/607 (5000 bp)
Embedding reference chunk 114/607 (5000 bp)
Embedding reference chunk 115/607 (5000 bp)
Embedding reference chunk 116/607 (5000 bp)
Embedding reference chunk 117/607 (5000 bp)
Embedding reference chunk 118/607 (5000 bp)
Embedding reference chunk 119/607 (5000 bp)
Embedding reference chunk 120/607 (5000 bp)
Embedding reference chunk 121/607 (5000 bp)
Embedding reference chunk 122/607 (5000 bp)
Embedding reference chunk 123/607 (5000 bp)
Embedding reference chunk 124/607 (5000 bp)
Embedding reference chunk 125/607 (5000 bp)
Embedding reference chunk 126/607 (5000 bp)
Embedding reference chunk 127/607 (5000 bp)
Embedding reference chunk 128/607 (5000 bp)
Embedding reference chunk 129/607 (5000 bp)
Embedding reference chunk 130/607 (5000 bp)
Embedding reference chunk 131/607 (5000 bp)
Embedding reference chunk 132/607 (5000 bp)
Embedding reference chunk 133/607 (5000 bp)
Embedding reference chunk 134/607 (5000 bp)
Embedding reference chunk 135/607 (5000 bp)
Embedding reference chunk 136/607 (5000 bp)
Embedding reference chunk 137/607 (5000 bp)
Embedding reference chunk 138/607 (5000 bp)
Embedding reference chunk 139/607 (5000 bp)
Embedding reference chunk 140/607 (5000 bp)
Embedding reference chunk 141/607 (5000 bp)
Embedding reference chunk 142/607 (5000 bp)
Embedding reference chunk 143/607 (5000 bp)
Embedding reference chunk 144/607 (5000 bp)
Embedding reference chunk 145/607 (5000 bp)
Embedding reference chunk 146/607 (5000 bp)
Embedding reference chunk 147/607 (5000 bp)
Embedding reference chunk 148/607 (5000 bp)
Embedding reference chunk 149/607 (5000 bp)
Embedding reference chunk 150/607 (5000 bp)
Embedding reference chunk 151/607 (5000 bp)
Embedding reference chunk 152/607 (5000 bp)
Embedding reference chunk 153/607 (5000 bp)
Embedding reference chunk 154/607 (5000 bp)
Embedding reference chunk 155/607 (5000 bp)
Embedding reference chunk 156/607 (5000 bp)
Embedding reference chunk 157/607 (5000 bp)
Embedding reference chunk 158/607 (5000 bp)
Embedding reference chunk 159/607 (5000 bp)
Embedding reference chunk 160/607 (5000 bp)
Embedding reference chunk 161/607 (5000 bp)
Embedding reference chunk 162/607 (5000 bp)
Embedding reference chunk 163/607 (5000 bp)
Embedding reference chunk 164/607 (5000 bp)
Embedding reference chunk 165/607 (5000 bp)
Embedding reference chunk 166/607 (5000 bp)
Embedding reference chunk 167/607 (5000 bp)
Embedding reference chunk 168/607 (5000 bp)
Embedding reference chunk 169/607 (5000 bp)
Embedding reference chunk 170/607 (5000 bp)
Embedding reference chunk 171/607 (5000 bp)
Embedding reference chunk 172/607 (5000 bp)
Embedding reference chunk 173/607 (5000 bp)
Embedding reference chunk 174/607 (5000 bp)
Embedding reference chunk 175/607 (5000 bp)
Embedding reference chunk 176/607 (5000 bp)
Embedding reference chunk 177/607 (5000 bp)
Embedding reference chunk 178/607 (5000 bp)
Embedding reference chunk 179/607 (5000 bp)
Embedding reference chunk 180/607 (5000 bp)
Embedding reference chunk 181/607 (5000 bp)
Embedding reference chunk 182/607 (5000 bp)
Embedding reference chunk 183/607 (5000 bp)
Embedding reference chunk 184/607 (5000 bp)
Embedding reference chunk 185/607 (5000 bp)
Embedding reference chunk 186/607 (5000 bp)
Embedding reference chunk 187/607 (5000 bp)
Embedding reference chunk 188/607 (5000 bp)
Embedding reference chunk 189/607 (5000 bp)
Embedding reference chunk 190/607 (5000 bp)
Embedding reference chunk 191/607 (5000 bp)
Embedding reference chunk 192/607 (5000 bp)
Embedding reference chunk 193/607 (5000 bp)
Embedding reference chunk 194/607 (5000 bp)
Embedding reference chunk 195/607 (5000 bp)
Embedding reference chunk 196/607 (5000 bp)
Embedding reference chunk 197/607 (5000 bp)
Embedding reference chunk 198/607 (5000 bp)
Embedding reference chunk 199/607 (5000 bp)
Embedding reference chunk 200/607 (5000 bp)
Embedding reference chunk 201/607 (5000 bp)
Embedding reference chunk 202/607 (5000 bp)
Embedding reference chunk 203/607 (5000 bp)
Embedding reference chunk 204/607 (5000 bp)
Embedding reference chunk 205/607 (5000 bp)
Embedding reference chunk 206/607 (5000 bp)
Embedding reference chunk 207/607 (5000 bp)
Embedding reference chunk 208/607 (5000 bp)
Embedding reference chunk 209/607 (5000 bp)
Embedding reference chunk 210/607 (5000 bp)
Embedding reference chunk 211/607 (5000 bp)
Embedding reference chunk 212/607 (5000 bp)
Embedding reference chunk 213/607 (5000 bp)
Embedding reference chunk 214/607 (5000 bp)
Embedding reference chunk 215/607 (5000 bp)
Embedding reference chunk 216/607 (5000 bp)
Embedding reference chunk 217/607 (5000 bp)
Embedding reference chunk 218/607 (5000 bp)
Embedding reference chunk 219/607 (5000 bp)
Embedding reference chunk 220/607 (5000 bp)
Embedding reference chunk 221/607 (5000 bp)
Embedding reference chunk 222/607 (5000 bp)
Embedding reference chunk 223/607 (5000 bp)
Embedding reference chunk 224/607 (5000 bp)
Embedding reference chunk 225/607 (5000 bp)
Embedding reference chunk 226/607 (5000 bp)
Embedding reference chunk 227/607 (5000 bp)
Embedding reference chunk 228/607 (5000 bp)
Embedding reference chunk 229/607 (5000 bp)
Embedding reference chunk 230/607 (5000 bp)
Embedding reference chunk 231/607 (5000 bp)
Embedding reference chunk 232/607 (5000 bp)
Embedding reference chunk 233/607 (5000 bp)
Embedding reference chunk 234/607 (5000 bp)
Embedding reference chunk 235/607 (5000 bp)
Embedding reference chunk 236/607 (5000 bp)
Embedding reference chunk 237/607 (5000 bp)
Embedding reference chunk 238/607 (5000 bp)
Embedding reference chunk 239/607 (5000 bp)
Embedding reference chunk 240/607 (5000 bp)
Embedding reference chunk 241/607 (5000 bp)
Embedding reference chunk 242/607 (5000 bp)
Embedding reference chunk 243/607 (5000 bp)
Embedding reference chunk 244/607 (5000 bp)
Embedding reference chunk 245/607 (5000 bp)
Embedding reference chunk 246/607 (5000 bp)
Embedding reference chunk 247/607 (5000 bp)
Embedding reference chunk 248/607 (5000 bp)
Embedding reference chunk 249/607 (5000 bp)
Embedding reference chunk 250/607 (5000 bp)
Embedding reference chunk 251/607 (5000 bp)
Embedding reference chunk 252/607 (5000 bp)
Embedding reference chunk 253/607 (5000 bp)
Embedding reference chunk 254/607 (5000 bp)
Embedding reference chunk 255/607 (5000 bp)
Embedding reference chunk 256/607 (5000 bp)
Embedding reference chunk 257/607 (5000 bp)
Embedding reference chunk 258/607 (5000 bp)
Embedding reference chunk 259/607 (5000 bp)
Embedding reference chunk 260/607 (5000 bp)
Embedding reference chunk 261/607 (5000 bp)
Embedding reference chunk 262/607 (5000 bp)
Embedding reference chunk 263/607 (5000 bp)
Embedding reference chunk 264/607 (5000 bp)
Embedding reference chunk 265/607 (5000 bp)
Embedding reference chunk 266/607 (5000 bp)
Embedding reference chunk 267/607 (5000 bp)
Embedding reference chunk 268/607 (5000 bp)
Embedding reference chunk 269/607 (5000 bp)
Embedding reference chunk 270/607 (5000 bp)
Embedding reference chunk 271/607 (5000 bp)
Embedding reference chunk 272/607 (5000 bp)
Embedding reference chunk 273/607 (5000 bp)
Embedding reference chunk 274/607 (5000 bp)
Embedding reference chunk 275/607 (5000 bp)
Embedding reference chunk 276/607 (5000 bp)
Embedding reference chunk 277/607 (5000 bp)
Embedding reference chunk 278/607 (5000 bp)
Embedding reference chunk 279/607 (5000 bp)
Embedding reference chunk 280/607 (5000 bp)
Embedding reference chunk 281/607 (5000 bp)
Embedding reference chunk 282/607 (5000 bp)
Embedding reference chunk 283/607 (5000 bp)
Embedding reference chunk 284/607 (5000 bp)
Embedding reference chunk 285/607 (5000 bp)
